area_sqft,bedrooms,bathrooms,year_built,location,floor_number,has_parking,has_gym,price
,2.0,1.0,2020.0,Vikhroli,17,0,0,27215191.0
1083.0,3.0,2.0,2000.0,Mulund,8,0,0,25153213.0
813.0,2.0,2.0,1993.0,Chembur,8,0,0,22331231.0
,2.0,,2007.0,Vikhroli,12,1,0,29952404.0
,2.0,2.0,1993.0,Borivali,8,1,0,24588045.0
1295.0,1.0,3.0,2018.0,Borivali,19,1,1,31200669.0
1017.0,2.0,1.0,2013.0,Chembur,3,1,0,22766703.0
1515.0,,2.0,2011.0,Ghatkopar,18,1,0,33485034.0
1439.0,1.0,2.0,1991.0,Dadar,19,1,0,31142202.0
938.0,1.0,2.0,1995.0,Vikhroli,19,1,0,23788184.0
1243.0,3.0,,2014.0,Mulund,15,0,1,28909923.0
1161.0,2.0,1.0,2010.0,Borivali,6,1,0,26124102.0
1342.0,2.0,1.0,2005.0,Vikhroli,16,0,1,28012634.0
759.0,2.0,1.0,2020.0,Ghatkopar,8,1,1,20199418.0
1172.0,3.0,1.0,2003.0,Vikhroli,16,0,1,27746820.0
1265.0,2.0,2.0,2017.0,Chembur,18,1,0,28970414.0
560.0,2.0,3.0,2021.0,Mulund,20,1,0,20738497.0
704.0,3.0,3.0,2017.0,Andheri,16,0,0,23335614.0
490.0,3.0,2.0,1998.0,Chembur,11,0,0,
933.0,1.0,1.0,2011.0,Vikhroli,7,1,1,21893942.0
1179.0,3.0,1.0,2021.0,Andheri,17,1,1,32796987.0
1376.0,2.0,2.0,1994.0,Borivali,17,1,1,30945124.0
1019.0,,1.0,2012.0,Andheri,12,1,1,26762578.0
1407.0,1.0,2.0,1994.0,Ghatkopar,13,0,0,26457177.0
655.0,1.0,2.0,2021.0,Bandra,10,1,0,22667315.0
574.0,3.0,,1999.0,Ghatkopar,7,1,0,20446819.0
986.0,2.0,2.0,2004.0,Chembur,14,1,1,26808842.0
1096.0,2.0,3.0,1996.0,Bandra,1,0,1,28653437.0
992.0,3.0,2.0,2018.0,Chembur,17,1,0,30452181.0
483.0,3.0,2.0,,Mulund,4,1,1,19836669.0
978.0,1.0,3.0,2008.0,Kurla,5,1,1,23704887.0
674.0,2.0,3.0,1999.0,Borivali,20,1,1,22324427.0
1167.0,1.0,2.0,2017.0,Borivali,7,1,1,26014059.0
,3.0,2.0,2018.0,Vikhroli,10,1,0,28108487.0
765.0,2.0,2.0,2004.0,Dadar,17,0,0,22009276.0
872.0,4.0,3.0,1995.0,Chembur,7,1,0,27520252.0
735.0,1.0,3.0,2001.0,Kurla,1,1,0,19692437.0
984.0,1.0,1.0,2002.0,Kurla,7,0,0,17637327.0
1239.0,2.0,2.0,2018.0,Ghatkopar,11,0,0,25043975.0
754.0,2.0,2.0,2008.0,Ghatkopar,9,1,1,23846116.0
1126.0,1.0,2.0,1992.0,Dadar,12,0,0,23461445.0
867.0,3.0,1.0,1997.0,Vikhroli,3,1,1,
802.0,1.0,3.0,1997.0,Andheri,4,1,0,22030519.0
973.0,2.0,2.0,2009.0,Ghatkopar,4,0,0,20730378.0
741.0,3.0,3.0,1993.0,Vikhroli,13,0,0,22888122.0
862.0,2.0,3.0,2010.0,Mulund,19,1,0,25249362.0
,3.0,2.0,1992.0,Borivali,10,1,0,21765285.0
,,2.0,1997.0,Borivali,5,0,0,27195607.0
1009.0,,2.0,2012.0,Vikhroli,7,1,0,
825.0,1.0,1.0,2005.0,Dadar,16,1,0,20155560.0
1053.0,1.0,2.0,2002.0,Kurla,1,1,0,23066192.0
972.0,3.0,1.0,1992.0,Dadar,12,1,1,30124536.0
945.0,1.0,2.0,1998.0,Vikhroli,2,1,0,22017003.0
1154.0,2.0,1.0,2003.0,Chembur,7,1,0,25390958.0
1189.0,2.0,1.0,2002.0,Bandra,11,0,1,29685210.0
867.0,,1.0,1996.0,Borivali,13,1,0,23088088.0
856.0,3.0,1.0,2004.0,Vikhroli,2,1,1,
931.0,1.0,,1996.0,Kurla,7,0,1,
425.0,2.0,,2011.0,Bandra,15,1,1,
621.0,4.0,2.0,2013.0,Mulund,11,1,0,23799912.0
1342.0,2.0,1.0,1990.0,Ghatkopar,2,1,1,29257122.0
1411.0,3.0,1.0,1999.0,Chembur,7,1,1,32438942.0
,1.0,1.0,2005.0,Ghatkopar,4,0,0,18660566.0
1144.0,,1.0,,Bandra,11,1,0,30261531.0
1078.0,2.0,3.0,,Bandra,2,1,0,29009017.0
1770.0,3.0,1.0,2001.0,Ghatkopar,16,0,1,34057362.0
,4.0,2.0,2014.0,Kurla,7,1,0,32698419.0
,2.0,1.0,2006.0,Kurla,13,1,1,23727158.0
761.0,2.0,1.0,2015.0,Andheri,5,0,0,18669038.0
598.0,1.0,2.0,2003.0,Mulund,17,1,1,20964670.0
1051.0,2.0,2.0,2012.0,Kurla,12,0,0,23762523.0
811.0,2.0,1.0,1995.0,Mulund,19,0,0,16257655.0
644.0,4.0,1.0,1994.0,Mulund,7,0,0,19405678.0
838.0,2.0,2.0,2014.0,Bandra,6,0,0,23690507.0
730.0,2.0,1.0,2007.0,Mulund,8,1,0,
1422.0,1.0,1.0,2002.0,Chembur,13,0,0,26804386.0
1220.0,1.0,3.0,2003.0,Ghatkopar,5,1,0,24808611.0
998.0,1.0,2.0,2017.0,Andheri,2,0,1,24106947.0
1370.0,2.0,2.0,2007.0,Vikhroli,9,1,1,32881530.0
1019.0,3.0,,2017.0,Dadar,11,1,0,31127585.0
785.0,2.0,,2016.0,Andheri,6,1,0,22430671.0
1381.0,2.0,2.0,2021.0,Chembur,7,0,0,27174103.0
1135.0,1.0,2.0,1998.0,Andheri,7,1,1,28817672.0
741.0,3.0,2.0,2021.0,Mulund,19,0,0,22227680.0
952.0,,1.0,2009.0,Bandra,6,1,0,30248953.0
781.0,1.0,2.0,2017.0,Dadar,11,1,0,22284717.0
654.0,3.0,2.0,2022.0,Kurla,11,1,1,24526827.0
1232.0,2.0,3.0,1993.0,Bandra,7,1,0,33732250.0
1477.0,1.0,2.0,1992.0,Mulund,2,0,1,27732450.0
650.0,2.0,2.0,2015.0,Mulund,19,1,0,19251823.0
1141.0,2.0,1.0,,Dadar,4,1,0,26756895.0
837.0,,2.0,1995.0,Dadar,6,1,0,21430112.0
878.0,3.0,1.0,2005.0,Borivali,17,1,0,23290315.0
852.0,3.0,2.0,2013.0,Bandra,5,0,0,25891776.0
784.0,2.0,1.0,2019.0,Kurla,7,0,0,16807621.0
1012.0,2.0,2.0,2002.0,Andheri,9,1,0,28533332.0
792.0,2.0,1.0,1994.0,Mulund,1,1,0,21065824.0
1068.0,2.0,2.0,2014.0,Mulund,1,1,0,25520396.0
987.0,2.0,3.0,2009.0,Borivali,19,1,1,27203841.0
940.0,1.0,1.0,2007.0,Bandra,6,0,0,21134910.0
773.0,2.0,2.0,2007.0,Bandra,18,1,0,25331307.0
856.0,3.0,2.0,1991.0,Ghatkopar,10,1,0,23886145.0
1189.0,2.0,1.0,1999.0,Dadar,11,1,0,27953072.0
1125.0,1.0,2.0,2001.0,Kurla,1,1,0,24646202.0
756.0,3.0,1.0,2002.0,Dadar,1,0,0,20325156.0
1025.0,1.0,2.0,2000.0,Kurla,13,0,0,19276222.0
1188.0,2.0,2.0,2008.0,Chembur,5,1,0,28339271.0
583.0,1.0,2.0,2015.0,Vikhroli,20,0,1,14446945.0
1136.0,2.0,2.0,2003.0,Kurla,1,0,0,20281033.0
,3.0,1.0,2013.0,Dadar,20,1,0,28485586.0
,2.0,1.0,1990.0,Mulund,3,0,0,22166349.0
809.0,1.0,,2011.0,Dadar,18,1,0,21171848.0
549.0,3.0,2.0,2012.0,Kurla,9,1,1,20028564.0
593.0,3.0,3.0,2008.0,Bandra,14,1,0,25387507.0
1012.0,3.0,3.0,2007.0,Dadar,17,1,0,29681328.0
1065.0,1.0,3.0,2001.0,Borivali,14,1,0,26206813.0
774.0,2.0,2.0,2017.0,Ghatkopar,4,1,0,21055651.0
1160.0,,2.0,2017.0,Mulund,5,1,0,31266438.0
585.0,3.0,2.0,2022.0,Borivali,17,0,0,19215274.0
983.0,1.0,2.0,2008.0,Kurla,2,1,0,21970603.0
697.0,1.0,1.0,2017.0,Chembur,5,1,0,18166149.0
837.0,2.0,3.0,2015.0,Borivali,4,1,0,22153430.0
1012.0,3.0,3.0,,Vikhroli,4,0,0,26485134.0
785.0,2.0,2.0,2002.0,Chembur,6,1,0,23413510.0
904.0,2.0,1.0,2012.0,Andheri,20,0,1,23297013.0
1252.0,1.0,2.0,2011.0,Mulund,13,1,0,26910557.0
856.0,2.0,3.0,2005.0,Andheri,5,1,0,25878161.0
1209.0,3.0,3.0,2017.0,Dadar,7,0,0,29286617.0
718.0,2.0,1.0,1997.0,Kurla,20,1,0,18763180.0
1132.0,3.0,1.0,2011.0,Mulund,1,0,0,25992667.0
1360.0,4.0,3.0,2010.0,Bandra,14,1,1,40742862.0
382.0,1.0,2.0,2015.0,Chembur,4,0,1,
801.0,,,2010.0,Bandra,17,1,0,
1144.0,2.0,3.0,2014.0,Andheri,14,0,0,25248913.0
949.0,3.0,1.0,1990.0,Borivali,16,0,0,20823377.0
1093.0,2.0,2.0,1995.0,Borivali,14,1,0,24068945.0
849.0,2.0,1.0,2012.0,Kurla,16,0,1,18930952.0
1022.0,3.0,2.0,,Andheri,20,1,0,28586398.0
961.0,2.0,3.0,2012.0,Ghatkopar,8,0,0,
1292.0,3.0,2.0,2021.0,Mulund,3,1,0,31193915.0
,2.0,3.0,2019.0,Chembur,19,1,0,29110540.0
1084.0,1.0,2.0,2002.0,Borivali,1,1,1,24461900.0
897.0,2.0,2.0,2007.0,Borivali,2,1,0,22554691.0
878.0,3.0,1.0,2012.0,Bandra,15,1,0,30813207.0
892.0,2.0,2.0,2004.0,Bandra,10,0,0,24912823.0
1099.0,3.0,2.0,2022.0,Dadar,18,0,1,28294488.0
895.0,3.0,1.0,2010.0,Ghatkopar,14,1,1,24641559.0
1072.0,2.0,2.0,2012.0,Bandra,17,1,0,29644086.0
1519.0,4.0,2.0,2016.0,Bandra,13,1,0,42135501.0
1218.0,,2.0,2007.0,Mulund,1,0,0,23870696.0
918.0,1.0,2.0,2013.0,Bandra,5,0,0,24491579.0
1300.0,1.0,2.0,1996.0,Chembur,13,0,0,25858912.0
898.0,3.0,1.0,2009.0,Mulund,14,1,0,24636897.0
490.0,2.0,1.0,,Dadar,3,1,0,17941010.0
748.0,1.0,2.0,1995.0,Andheri,15,0,0,18609699.0
,2.0,2.0,2016.0,Mulund,19,1,1,
912.0,2.0,1.0,1998.0,Andheri,17,1,0,26614332.0
1005.0,1.0,3.0,2020.0,Borivali,3,1,0,23426444.0
1419.0,3.0,2.0,2010.0,Dadar,16,0,0,33712310.0
1082.0,3.0,2.0,2015.0,Dadar,14,1,0,31038347.0
945.0,2.0,,2002.0,Mulund,12,1,0,23582684.0
1207.0,4.0,2.0,2012.0,Vikhroli,12,1,1,33865743.0
447.0,2.0,2.0,2009.0,Dadar,11,1,0,18420497.0
1059.0,4.0,2.0,2017.0,Andheri,17,0,1,
1193.0,2.0,2.0,2006.0,Dadar,8,0,0,28038145.0
630.0,2.0,3.0,2017.0,Borivali,17,1,0,21157604.0
1286.0,1.0,2.0,1991.0,Chembur,20,0,0,24629032.0
1085.0,3.0,1.0,2014.0,Vikhroli,11,1,0,26307030.0
896.0,2.0,2.0,1995.0,Kurla,2,1,0,22072903.0
1158.0,1.0,2.0,2000.0,Dadar,10,1,1,28129505.0
1568.0,1.0,2.0,1995.0,Bandra,10,0,1,33398486.0
1045.0,2.0,1.0,2000.0,Mulund,11,0,1,23328294.0
1062.0,2.0,1.0,2003.0,Mulund,6,1,1,26966396.0
885.0,3.0,,1991.0,Mulund,4,0,1,26183714.0
788.0,3.0,2.0,1992.0,Ghatkopar,12,1,0,23291527.0
1208.0,1.0,3.0,2022.0,Vikhroli,11,1,0,25851449.0
786.0,3.0,2.0,2013.0,Vikhroli,13,1,0,25732402.0
1018.0,1.0,2.0,,Andheri,5,1,0,23912899.0
881.0,,2.0,2007.0,Dadar,6,0,1,22858571.0
1120.0,3.0,3.0,2013.0,Kurla,1,0,0,28316450.0
1083.0,2.0,2.0,1990.0,Mulund,6,1,0,27281232.0
1259.0,3.0,2.0,2014.0,Dadar,18,1,1,34179840.0
872.0,2.0,1.0,2014.0,Vikhroli,9,1,0,
933.0,2.0,2.0,2005.0,Borivali,15,1,0,23725796.0
755.0,3.0,2.0,2018.0,Mulund,8,1,1,24024174.0
889.0,2.0,1.0,2008.0,Dadar,19,0,1,21851957.0
1094.0,2.0,1.0,2012.0,Vikhroli,16,0,0,22652585.0
1189.0,2.0,2.0,2008.0,Chembur,6,1,1,28110550.0
769.0,3.0,1.0,2014.0,Vikhroli,6,0,1,19524771.0
1217.0,,1.0,2005.0,Bandra,3,1,1,30113082.0
,1.0,2.0,1998.0,Ghatkopar,10,1,1,28912927.0
1103.0,3.0,3.0,1990.0,Ghatkopar,1,1,0,28843101.0
1469.0,3.0,2.0,2008.0,Mulund,14,1,0,36363515.0
807.0,1.0,1.0,,Chembur,4,0,0,17170555.0
689.0,1.0,1.0,2005.0,Chembur,12,0,0,14698958.0
555.0,1.0,2.0,2007.0,Mulund,6,1,0,16264645.0
1374.0,2.0,2.0,2014.0,Dadar,11,1,0,32556822.0
1164.0,2.0,3.0,1995.0,Mulund,12,1,0,29007613.0
986.0,,2.0,2010.0,Kurla,10,1,0,27538286.0
1070.0,2.0,2.0,,Kurla,18,0,0,23847045.0
719.0,2.0,1.0,2021.0,Ghatkopar,7,1,1,20362356.0
1611.0,2.0,2.0,2020.0,Vikhroli,7,1,0,33549207.0
1032.0,3.0,1.0,1999.0,Mulund,11,0,0,23200438.0
1027.0,2.0,,2019.0,Mulund,4,1,0,25639729.0
1181.0,4.0,2.0,2007.0,Dadar,20,1,0,32472881.0
1120.0,2.0,2.0,,Andheri,1,1,1,31588464.0
1056.0,1.0,1.0,1998.0,Ghatkopar,13,0,0,19864710.0
802.0,2.0,1.0,2020.0,Ghatkopar,18,1,0,21244699.0
1118.0,2.0,2.0,2004.0,Ghatkopar,9,0,0,23034116.0
1471.0,2.0,1.0,1993.0,Vikhroli,9,0,0,28243879.0
,1.0,2.0,1998.0,Borivali,9,1,0,28843664.0
1398.0,1.0,1.0,1998.0,Andheri,10,1,0,
872.0,3.0,2.0,2015.0,Vikhroli,2,1,0,25621589.0
753.0,1.0,3.0,1993.0,Kurla,6,0,1,17508471.0
969.0,3.0,2.0,2006.0,Dadar,15,0,0,25110871.0
1014.0,2.0,2.0,2005.0,Kurla,3,1,0,24406622.0
1274.0,2.0,1.0,2004.0,Chembur,11,0,0,26077031.0
577.0,2.0,1.0,1994.0,Ghatkopar,6,0,0,15437591.0
,2.0,2.0,1994.0,Bandra,3,0,0,32029404.0
,2.0,2.0,2009.0,Ghatkopar,11,1,0,25936714.0
893.0,,2.0,2004.0,Ghatkopar,15,0,1,19166476.0
747.0,1.0,1.0,2007.0,Dadar,13,1,0,18888039.0
586.0,2.0,1.0,,Andheri,20,0,1,18982128.0
,2.0,1.0,2018.0,Kurla,10,0,0,24458858.0
1018.0,3.0,3.0,2002.0,Chembur,6,1,1,30182702.0
678.0,3.0,1.0,1993.0,Ghatkopar,15,0,0,18293220.0
676.0,3.0,2.0,1999.0,Mulund,18,1,1,23315566.0
916.0,3.0,1.0,2020.0,Borivali,18,0,0,22205736.0
,2.0,,1997.0,Mulund,7,1,1,33318371.0
935.0,2.0,2.0,,Mulund,15,0,1,23541108.0
624.0,,3.0,1998.0,Dadar,18,0,0,20520483.0
939.0,2.0,,2019.0,Bandra,18,1,0,30176006.0
932.0,2.0,2.0,2000.0,Bandra,20,1,1,31227111.0
326.0,1.0,3.0,2002.0,Kurla,9,0,0,10462109.0
986.0,2.0,,2002.0,Bandra,2,1,0,29030554.0
942.0,2.0,3.0,2001.0,Mulund,8,1,1,27104403.0
1174.0,3.0,3.0,1999.0,Dadar,20,1,0,32988959.0
1462.0,,1.0,1998.0,Chembur,2,1,0,30443024.0
1282.0,2.0,2.0,1996.0,Kurla,11,0,0,24910539.0
933.0,4.0,1.0,1991.0,Vikhroli,7,1,1,27836556.0
723.0,1.0,1.0,2012.0,Chembur,6,0,0,15116403.0
1643.0,2.0,3.0,2010.0,Andheri,10,0,0,33330924.0
1015.0,1.0,2.0,2012.0,Andheri,5,1,0,24677797.0
1003.0,3.0,2.0,2018.0,Andheri,11,1,1,31147610.0
994.0,,3.0,2003.0,Andheri,1,1,0,29608589.0
1050.0,2.0,3.0,2015.0,Dadar,2,1,0,29336104.0
964.0,3.0,3.0,1994.0,Chembur,1,1,0,25632763.0
857.0,2.0,,2020.0,Ghatkopar,19,0,1,21612992.0
863.0,3.0,1.0,2014.0,Borivali,2,1,1,24011097.0
992.0,3.0,2.0,2020.0,Kurla,20,0,0,24161579.0
864.0,3.0,1.0,2009.0,Vikhroli,4,1,0,22068806.0
,1.0,1.0,2006.0,Mulund,12,1,1,21225082.0
1027.0,4.0,2.0,1991.0,Andheri,20,0,0,27258238.0
936.0,3.0,2.0,2014.0,Vikhroli,18,1,0,27267904.0
1376.0,2.0,2.0,2002.0,Borivali,1,0,1,
337.0,3.0,2.0,2017.0,Vikhroli,1,0,1,13289294.0
1273.0,2.0,2.0,1995.0,Chembur,14,1,0,28823785.0
1312.0,3.0,1.0,1992.0,Vikhroli,4,0,0,26454050.0
482.0,1.0,1.0,,Andheri,5,1,0,17262076.0
914.0,3.0,2.0,2000.0,Borivali,11,1,0,26933957.0
907.0,2.0,2.0,2009.0,Mulund,13,1,1,24502406.0
648.0,1.0,2.0,1994.0,Ghatkopar,16,1,1,18683437.0
806.0,1.0,1.0,,Bandra,13,1,1,25079917.0
722.0,,3.0,2011.0,Andheri,2,1,0,21480688.0
1438.0,2.0,2.0,2008.0,Borivali,16,1,0,32070758.0
,2.0,2.0,2005.0,Chembur,6,1,0,29125921.0
,2.0,2.0,2013.0,Dadar,14,1,0,31116540.0
1180.0,2.0,3.0,1993.0,Borivali,1,0,1,24430184.0
718.0,,2.0,2004.0,Bandra,17,0,0,22579043.0
869.0,3.0,2.0,,Bandra,11,1,0,
1122.0,1.0,,2003.0,Kurla,19,1,0,25601722.0
694.0,3.0,2.0,2008.0,Ghatkopar,3,1,1,20941729.0
1178.0,3.0,2.0,1996.0,Bandra,11,1,1,34630449.0
940.0,2.0,,2019.0,Kurla,5,1,1,26619771.0
906.0,2.0,2.0,2008.0,Kurla,17,1,0,25301950.0
1178.0,3.0,1.0,2014.0,Kurla,7,1,0,28149538.0
1111.0,1.0,2.0,2005.0,Borivali,10,1,0,24840515.0
910.0,1.0,3.0,1997.0,Kurla,11,0,0,20353546.0
1290.0,1.0,3.0,2007.0,Andheri,3,1,0,31830338.0
730.0,3.0,2.0,2017.0,Andheri,20,1,0,24339418.0
1154.0,1.0,2.0,2005.0,Dadar,10,0,0,22561172.0
1148.0,2.0,1.0,2008.0,Bandra,10,1,0,28560245.0
923.0,4.0,3.0,2006.0,Ghatkopar,14,0,0,25196591.0
1082.0,3.0,3.0,,Kurla,12,1,0,30486306.0
687.0,,2.0,,Chembur,15,1,0,20725281.0
1231.0,1.0,3.0,2016.0,Chembur,10,1,0,27086811.0
954.0,3.0,2.0,1999.0,Bandra,10,1,0,30796636.0
869.0,2.0,2.0,2014.0,Dadar,19,1,0,25147369.0
1262.0,1.0,1.0,,Chembur,1,1,1,26182951.0
824.0,1.0,2.0,2013.0,Andheri,10,0,1,20253954.0
648.0,3.0,2.0,2007.0,Vikhroli,2,1,0,21410577.0
611.0,2.0,2.0,2012.0,Borivali,17,0,0,17050986.0
1152.0,,2.0,1995.0,Mulund,7,0,0,25701128.0
680.0,,3.0,2018.0,Chembur,7,0,1,21207024.0
1439.0,2.0,1.0,2014.0,Ghatkopar,20,1,1,33907555.0
480.0,2.0,2.0,2006.0,Kurla,9,1,0,17005974.0
1424.0,2.0,2.0,2013.0,Ghatkopar,2,1,0,31109434.0
1053.0,2.0,2.0,2000.0,Borivali,14,0,0,23313365.0
976.0,2.0,2.0,2015.0,Andheri,17,0,0,22623114.0
864.0,3.0,1.0,2017.0,Dadar,1,1,0,24931473.0
1100.0,2.0,1.0,1992.0,Borivali,9,1,0,23394284.0
991.0,3.0,2.0,,Mulund,20,1,0,27504223.0
,2.0,2.0,2003.0,Vikhroli,19,0,0,27863124.0
1029.0,2.0,1.0,2015.0,Chembur,4,0,1,
1038.0,2.0,2.0,2010.0,Dadar,8,1,1,26173581.0
909.0,2.0,2.0,2019.0,Dadar,13,1,0,27132686.0
986.0,3.0,2.0,1997.0,Chembur,4,0,0,23082943.0
1077.0,1.0,3.0,2009.0,Chembur,9,0,0,21466421.0
572.0,,1.0,2021.0,Chembur,9,1,0,20129032.0
663.0,1.0,1.0,2011.0,Chembur,18,1,0,17038530.0
1186.0,2.0,2.0,1996.0,Chembur,12,1,0,30264914.0
1043.0,2.0,2.0,1998.0,Dadar,10,0,1,25169091.0
954.0,2.0,2.0,1990.0,Bandra,11,0,0,26813957.0
1005.0,4.0,3.0,2018.0,Bandra,7,1,0,34561066.0
1087.0,2.0,3.0,1997.0,Ghatkopar,9,0,0,25074702.0
865.0,3.0,3.0,1993.0,Bandra,6,1,0,29056551.0
805.0,2.0,2.0,1992.0,Mulund,19,1,0,22101397.0
1049.0,2.0,2.0,1996.0,Bandra,16,0,1,26149489.0
755.0,1.0,2.0,2016.0,Dadar,15,1,1,22976781.0
1102.0,2.0,1.0,1990.0,Chembur,7,1,0,26469569.0
574.0,2.0,2.0,2016.0,Kurla,16,1,0,18132675.0
1257.0,2.0,1.0,2005.0,Kurla,5,1,1,26976098.0
1118.0,1.0,3.0,,Mulund,16,0,0,
1064.0,1.0,2.0,2012.0,Dadar,1,1,1,27575955.0
1246.0,2.0,2.0,2000.0,Andheri,19,1,0,
1416.0,4.0,2.0,,Borivali,5,1,0,34221554.0
1254.0,2.0,1.0,,Ghatkopar,7,0,0,23552926.0
,2.0,1.0,1994.0,Andheri,19,1,0,21009349.0
680.0,1.0,2.0,,Dadar,5,1,1,19650752.0
844.0,2.0,1.0,,Bandra,17,1,0,25828821.0
1007.0,2.0,2.0,2003.0,Chembur,8,1,0,26846735.0
1129.0,1.0,3.0,2020.0,Andheri,1,1,0,28592482.0
819.0,2.0,3.0,2020.0,Borivali,2,1,1,23422091.0
1047.0,1.0,,2006.0,Kurla,15,1,0,
,1.0,1.0,2013.0,Borivali,20,0,1,18930578.0
,1.0,3.0,2012.0,Chembur,18,1,0,21878630.0
648.0,1.0,,2007.0,Bandra,11,0,0,19899715.0
769.0,1.0,1.0,2003.0,Borivali,10,1,0,16729124.0
662.0,2.0,2.0,2004.0,Ghatkopar,4,0,0,17628867.0
756.0,3.0,1.0,2004.0,Borivali,5,1,0,21325114.0
1263.0,2.0,3.0,1995.0,Dadar,4,0,0,27165374.0
763.0,2.0,3.0,2016.0,Bandra,13,1,0,27686662.0
1658.0,2.0,1.0,,Chembur,13,1,0,33404485.0
1123.0,3.0,3.0,1997.0,Kurla,18,0,0,27920381.0
1046.0,2.0,2.0,2004.0,Kurla,2,1,0,25039457.0
785.0,1.0,3.0,1992.0,Borivali,16,1,1,20459701.0
1175.0,2.0,2.0,2002.0,Dadar,1,1,0,27474737.0
856.0,1.0,3.0,2013.0,Andheri,19,1,1,25005800.0
1031.0,2.0,1.0,2021.0,Andheri,9,0,0,23450956.0
1640.0,2.0,2.0,,Dadar,3,1,0,34531474.0
,3.0,,2019.0,Ghatkopar,7,0,0,22744516.0
1287.0,2.0,3.0,,Andheri,10,1,0,31370278.0
824.0,3.0,3.0,1990.0,Andheri,1,1,0,24714878.0
991.0,4.0,3.0,2004.0,Chembur,10,0,0,29594620.0
1443.0,1.0,3.0,2003.0,Chembur,9,1,0,31592928.0
843.0,2.0,1.0,2018.0,Bandra,15,0,0,25354492.0
,2.0,2.0,2007.0,Ghatkopar,15,1,1,31841341.0
1177.0,2.0,1.0,1996.0,Ghatkopar,3,0,1,24514795.0
859.0,2.0,1.0,2018.0,Bandra,5,1,0,26979609.0
1158.0,,1.0,2020.0,Ghatkopar,9,0,0,25100654.0
1243.0,3.0,,,Mulund,9,1,1,30560550.0
1155.0,2.0,1.0,2003.0,Vikhroli,7,1,1,26810519.0
607.0,2.0,1.0,1997.0,Chembur,12,0,0,16571397.0
818.0,3.0,1.0,2016.0,Bandra,9,1,0,28238220.0
938.0,4.0,1.0,1991.0,Bandra,6,1,1,32048371.0
981.0,3.0,3.0,2006.0,Ghatkopar,2,1,1,29042288.0
1155.0,1.0,2.0,2003.0,Andheri,9,1,0,28425086.0
,2.0,3.0,2014.0,Kurla,17,1,0,26696332.0
666.0,1.0,2.0,2019.0,Borivali,1,0,1,13879580.0
1095.0,2.0,1.0,2018.0,Borivali,19,0,1,
1153.0,1.0,2.0,2009.0,Bandra,6,1,1,29708362.0
1140.0,2.0,2.0,2010.0,Mulund,5,1,1,
1270.0,2.0,1.0,2011.0,Bandra,2,0,0,30375530.0
1208.0,1.0,1.0,2005.0,Chembur,9,0,1,24327492.0
1115.0,2.0,1.0,2006.0,Ghatkopar,14,1,0,
982.0,2.0,1.0,2005.0,Ghatkopar,4,1,1,
585.0,2.0,2.0,1991.0,Mulund,4,0,0,
1107.0,1.0,2.0,1993.0,Chembur,15,1,1,28231598.0
1052.0,2.0,1.0,2010.0,Kurla,8,1,0,24914322.0
1068.0,3.0,,2019.0,Andheri,4,1,0,31502053.0
,1.0,,1995.0,Chembur,16,0,0,16377569.0
730.0,1.0,1.0,2006.0,Dadar,4,1,0,18341166.0
1263.0,2.0,2.0,2014.0,Vikhroli,16,1,1,30904936.0
990.0,3.0,3.0,1994.0,Bandra,12,0,1,30214466.0
1170.0,2.0,1.0,1994.0,Dadar,16,1,0,27317093.0
1007.0,2.0,1.0,2009.0,Mulund,19,0,0,22534104.0
1007.0,2.0,2.0,2005.0,Dadar,8,0,1,24680542.0
1235.0,2.0,2.0,1998.0,Ghatkopar,6,1,1,28488723.0
871.0,1.0,2.0,1994.0,Andheri,10,1,1,24464052.0
1024.0,2.0,3.0,1991.0,Borivali,5,0,1,24449026.0
884.0,3.0,1.0,1998.0,Bandra,18,1,1,29301541.0
891.0,2.0,2.0,2011.0,Borivali,10,1,0,
923.0,3.0,2.0,2011.0,Ghatkopar,10,1,1,25857957.0
1056.0,,1.0,2011.0,Ghatkopar,7,1,0,25896176.0
880.0,1.0,2.0,2018.0,Bandra,18,0,1,25161587.0
1314.0,3.0,1.0,2022.0,Borivali,1,1,1,31763746.0
776.0,1.0,,2007.0,Chembur,7,1,0,18443162.0
953.0,,,1996.0,Ghatkopar,1,1,0,22200775.0
890.0,,2.0,1990.0,Borivali,15,1,0,21659697.0
1362.0,1.0,,2022.0,Kurla,4,0,0,25558866.0
1049.0,2.0,3.0,1990.0,Borivali,20,0,0,24423204.0
,2.0,1.0,2013.0,Kurla,10,1,1,29185982.0
629.0,2.0,2.0,1993.0,Kurla,9,1,0,19252402.0
1067.0,2.0,2.0,1993.0,Ghatkopar,2,1,0,25141838.0
1222.0,1.0,2.0,2007.0,Bandra,14,1,1,32961179.0
1021.0,1.0,2.0,2016.0,Mulund,16,0,1,22739940.0
1266.0,,2.0,2021.0,Ghatkopar,1,1,0,28924744.0
871.0,2.0,2.0,2022.0,Bandra,2,1,1,28243833.0
1352.0,3.0,3.0,2017.0,Bandra,7,0,0,34021181.0
1575.0,2.0,2.0,1995.0,Dadar,10,1,0,34538246.0
909.0,,2.0,2005.0,Vikhroli,20,1,0,27119671.0
889.0,2.0,,2012.0,Ghatkopar,1,1,0,24745502.0
1363.0,,3.0,2013.0,Bandra,13,0,0,32346428.0
1395.0,2.0,3.0,2002.0,Dadar,1,0,1,
